MM,YYYY,Date,HRS,MIN,Nest_Type,Nest_Disturbance,Y,X
1,2017,1/20/2017,,,Nest,Secure,-3.071946,126.567458
1,2017,1/21/2017,,,False_Crawls,Non_Nesting,-3.06922,126.616819
1,2017,1/22/2017,,,Nest,Predated,-3.071915,126.567566
1,2017,1/22/2017,,,Nest,Predated,-3.07237,126.554436
1,2017,1/22/2017,,,Nest,Predated,-3.072406,126.554967
1,2017,1/22/2017,,,Nest,Lost,-3.072024,126.565481
1,2017,1/22/2017,,,Nest,Lost,-3.072056,126.562823
1,2017,1/22/2017,,,False_Crawls,Non_Nesting,-3.069097,126.619488
1,2017,1/23/2017,,,Nest,Predated,-3.072393,126.553953
1,2017,1/23/2017,,,Nest,Predated,-3.07223,126.551894
1,2017,1/23/2017,,,Nest,Predated,-3.072192,126.548081
1,2017,1/23/2017,,,Nest,Lost,-3.072433,126.554173
1,2017,1/23/2017,,,Nest,Lost,-3.072339,126.553865
1,2017,1/23/2017,,,Nest,Lost,-3.072387,126.549769
1,2017,1/23/2017,,,Nest,Lost,-3.072005,126.564313
1,2017,1/23/2017,,,Nest,Lost,-3.072198,126.559683
1,2017,1/24/2017,,,Nest,Lost,-3.072382,126.55365
1,2017,1/25/2017,3,0,Nesting_Individu,Lost,-3.072187,126.551986
1,2017,1/26/2017,,,Nest,Lost,-3.071965,126.566001
1,2017,1/28/2017,,,Nest,Lost,-3.071985,126.564268
1,2017,1/29/2017,,,Nest,Lost,-3.072009,126.566735
1,2017,1/29/2017,,,Nest,Lost,-3.072454,126.553786
1,2017,1/29/2017,,,Nest,Lost,-3.07243,126.554357
1,2017,1/30/2017,,,Nest,Secure,-3.06563,126.606623
1,2017,1/30/2017,1,28,Nesting_Individu,Lost,-3.071998,126.565692
1,2017,1/30/2017,2,3,Nesting_Individu,Lost,-3.07246,126.553962
1,2017,1/31/2017,,,Nest,Lost,-3.070795,126.574655
1,2017,1/31/2017,,,Nest,Lost,-3.071964,126.56319
1,2017,1/31/2017,,,Nest,Lost,-3.0719,126.563361
1,2017,1/31/2017,,,Nest,Lost,-3.071127,126.572537
2,2017,2/1/2017,,,Nest,Secure,-3.071773,126.564237
2,2017,2/1/2017,,,Nest,Secure,-3.06901,126.618661
2,2017,2/1/2017,,,Nest,Secure,-3.072219,126.550815
2,2017,2/1/2017,,,Nest,Secure,-3.072364,126.550901
2,2017,2/1/2017,,,Nest,Lost,-3.072328,126.550931
2,2017,2/1/2017,,,Nest,Lost,-3.072341,126.551034
2,2017,2/1/2017,,,False_Crawls,Non_Nesting,-3.071957,126.567876
2,2017,2/1/2017,,,False_Crawls,Non_Nesting,-3.072316,126.551145
2,2017,2/1/2017,,,False_Crawls,Non_Nesting,-3.071636,126.569537
2,2017,2/2/2017,,,Nest,Lost,-3.072143,126.548728
2,2017,2/2/2017,,,Nest,Lost,-3.072354,126.549636
2,2017,2/2/2017,3,0,False_Crawls,Non_Nesting,-3.068818,126.616929
2,2017,2/3/2017,,,False_Crawls,Non_Nesting,-3.072441,126.543069
2,2017,2/4/2017,4,7,False_Crawls,Non_Nesting,-3.072045,126.560857
2,2017,2/5/2017,,,Nest,Secure,-3.072326,126.550854
2,2017,2/5/2017,,,Nest,Secure,-3.072386,126.553609
2,2017,2/6/2017,,,Nest,Secure,-3.072308,126.553272
2,2017,2/6/2017,,,False_Crawls,Non_Nesting,-3.072288,126.548379
2,2017,2/7/2017,,,Nest,Lost,-3.071828,126.5638
2,2017,2/7/2017,,,Nest,Lost,-3.072442,126.541115
2,2017,2/9/2017,,,Nest,Secure,-3.068086,126.611613
2,2017,2/10/2017,,,Nest,Lost,-3.071101,126.571968
2,2017,2/13/2017,,,Nest,Secure,-3.069126,126.61903
2,2017,2/13/2017,,,Nest,Lost,-3.07198,126.565092
2,2017,2/13/2017,,,Nest,Lost,-3.072028,126.562256
2,2017,2/13/2017,,,Nest,Lost,-3.071954,126.565465
2,2017,2/17/2017,,,Nest,Secure,-3.069526,126.621902
2,2017,2/17/2017,,,Nest,Lost,-3.071969,126.565008
2,2017,2/19/2017,,,Nest,Lost,-3.07198,126.563074
2,2017,2/20/2017,,,Nest,Predated,-3.07235,126.55362
2,2017,2/21/2017,,,Nest,Predated,-3.072439,126.553571
2,2017,2/22/2017,,,False_Crawls,Non_Nesting,-3.072325,126.553408
2,2017,2/24/2017,,,Nest,Predated,-3.068742,126.614495
2,2017,2/24/2017,,,Nest,Predated,-3.072417,126.545092
2,2017,2/25/2017,,,Nest,Secure,-3.068485,126.61328
2,2017,2/25/2017,,,False_Crawls,Non_Nesting,-3.072045,126.561786
2,2017,2/26/2017,,,Nest,Predated,-3.072521,126.544993
2,2017,2/26/2017,,,Nest,Lost,-3.072015,126.562068
2,2017,2/26/2017,,,Nest,Lost,-3.072361,126.547077
2,2017,2/27/2017,,,Nest,Lost,-3.069871,126.581723
2,2017,2/27/2017,,,Nest,Lost,-3.072042,126.560226
3,2017,3/1/2017,,,Nest,Lost,-3.069117,126.618771
3,2017,3/3/2017,,,Nest,Predated,-3.072402,126.553883
3,2017,3/3/2017,,,Nest,Lost,-3.072267,126.557442
3,2017,3/4/2017,,,Nest,Secure,-3.068218,126.612032
3,2017,3/4/2017,,,Nest,Secure,-3.068218,126.612032
3,2017,3/6/2017,14,50,Nest,Lost,-3.068163,126.612045
3,2017,3/7/2017,,,Nest,Secure,-3.071928,126.56274
3,2017,3/15/2017,,,False_Crawls,Non_Nesting,-3.070364,126.576754
3,2017,3/16/2017,,,Nest,Lost,-3.072255,126.548584
3,2017,3/20/2017,,,Nest,Predated,-3.072461,126.543184
3,2017,3/20/2017,,,Nest,Predated,-3.072525,126.543239
3,2017,3/21/2017,,,Nest,Secure,-3.071993,126.566535
3,2017,3/21/2017,,,Nest,Predated,-3.072254,126.553623
3,2017,3/21/2017,,,Nest,Predated,-3.072335,126.553764
3,2017,3/23/2017,,,False_Crawls,Non_Nesting,-3.072274,126.541394
3,2017,3/25/2017,,,Nest,Lost,-3.072273,126.548388
4,2017,4/1/2017,,,Nest,Lost,-3.071908,126.561722
4,2017,4/4/2017,,,Nest,Lost,-3.072394,126.546359
4,2017,4/10/2017,,,Nest,Lost,-3.071938,126.565343
4,2017,4/10/2017,,,Nest,Lost,-3.07247,126.543401
4,2017,4/21/2017,,,Nest,Lost,-3.071925,126.565451
4,2017,4/21/2017,,,Nest,Lost,-3.071257,126.571839
4,2017,4/24/2017,,,Nest,Secure,-3.069232,126.621751
5,2017,5/1/2017,,,Nest,Secure,-3.071943,126.566005
5,2017,5/3/2017,,,False_Crawls,Non_Nesting,-3.069893,126.626427
5,2017,5/4/2017,1,35,Nesting_Individu,Lost,-3.072021,126.565966
5,2017,5/4/2017,,,Nest,Lost,-3.071202,126.571444
5,2017,5/5/2017,2,11,Nesting_Individu,Secure,-3.072203,126.560033
5,2017,5/5/2017,2,48,Nesting_Individu,Secure,-3.072046,126.566713
5,2017,5/5/2017,,,Nest,Lost,-3.072018,126.562603
5,2017,5/6/2017,,,Nest,Secure,-3.065791,126.606588
5,2017,5/13/2017,,,Nest,Lost,-3.07199,126.566102
5,2017,5/14/2017,1,5,Nesting_Individu,Lost,-3.072014,126.564739
5,2017,5/14/2017,,,Nest,Lost,-3.069424,126.623774
5,2017,5/14/2017,,,Nest,Lost,-3.071104,126.572142
5,2017,5/20/2017,,,Nest,Lost,-3.071316,126.570925
5,2017,5/21/2017,,,Nest,Secure,-3.06966,126.623564
5,2017,5/21/2017,,,False_Crawls,Non_Nesting,-3.071941,126.56843
5,2017,5/22/2017,2,0,Nesting_Individu,Lost,-3.070851,126.573284
5,2017,5/22/2017,,,Nest,Lost,-3.070646,126.574922
5,2017,5/22/2017,3,42,False_Crawls,Non_Nesting,-3.071677,126.569907
5,2017,5/24/2017,,,Nest,Secure,-3.07189,126.564067
5,2017,5/24/2017,,,Nest,Secure,-3.069032,126.619297
5,2017,5/25/2017,,,Nest,Secure,-3.069062,126.619662
5,2017,5/25/2017,,,False_Crawls,Non_Nesting,-3.071395,126.571173
5,2017,5/26/2017,,,Nest,Secure,-3.069426,126.622842
5,2017,5/27/2017,,,Nest,Secure,-3.06907,126.617391
5,2017,5/29/2017,,,Nest,Secure,-3.072315,126.54408
5,2017,5/29/2017,,,False_Crawls,Non_Nesting,-3.070788,126.574048
5,2017,5/30/2017,3,13,Nesting_Individu,Secure,-3.071921,126.56456
5,2017,5/30/2017,,,Nest,Lost,-3.072421,126.545698
6,2017,6/1/2017,,,Nest,Lost,-3.072466,126.554989
6,2017,6/2/2017,,,Nest,Secure,-3.072466,126.555026
6,2017,6/2/2017,22,48,Nesting_Individu,Secure,-3.069283,126.621763
6,2017,6/3/2017,,,Nest,Lost,-3.072424,126.555146
6,2017,6/4/2017,,,Nest,Lost,-3.072114,126.548828
6,2017,6/6/2017,,,Nest,Lost,-3.072164,126.549033
6,2017,6/6/2017,,,Nest,Lost,-3.070925,126.573574
6,2017,6/8/2017,,,Nest,Lost,-3.069108,126.587338
6,2017,6/8/2017,,,Nest,Lost,-3.068612,126.588438
6,2017,6/8/2017,,,Nest,Lost,-3.069748,126.584367
6,2017,6/9/2017,,,False_Crawls,Non_Nesting,-3.072394,126.541874
6,2017,6/10/2017,,,Nest,Lost,-3.071909,126.565462
6,2017,6/10/2017,,,Nest,Lost,-3.071898,126.565335
6,2017,6/11/2017,,,Nest,Lost,-3.072035,126.565553
6,2017,6/11/2017,,,Nest,Lost,-3.071989,126.563113
6,2017,6/11/2017,,,Nest,Lost,-3.071911,126.565337
6,2017,6/17/2017,,,Nest,Lost,-3.071899,126.564633
6,2017,6/17/2017,,,False_Crawls,Non_Nesting,-3.070108,126.627385
6,2017,6/18/2017,,,Nest,Lost,-3.065721,126.606677
6,2017,6/18/2017,,,Nest,Lost,-3.071858,126.565506
6,2017,6/19/2017,23,40,Nesting_Individu,Secure,-3.069692,126.621008
6,2017,6/21/2017,,,Nest,Secure,-3.072003,126.56403
6,2017,6/21/2017,,,False_Crawls,Non_Nesting,-3.072011,126.566819
6,2017,6/23/2017,,,Nest,Secure,-3.072061,126.56541
6,2017,6/24/2017,,,Nest,Lost,-3.069182,126.618586
6,2017,6/26/2017,,,Nest,Lost,-3.071964,126.567778
6,2017,6/27/2017,,,Nest,Lost,-3.071184,126.571407
6,2017,6/28/2017,,,Nest,Secure,-3.069182,126.61887
6,2017,6/28/2017,,,False_Crawls,Non_Nesting,-3.071137,126.571359
6,2017,6/29/2017,,,Nest,Lost,-3.071983,126.560962
6,2017,6/29/2017,,,Nest,Lost,-3.071854,126.564632
6,2017,6/30/2017,21,36,Nesting_Individu,Secure,-3.068187,126.611567
7,2017,7/5/2017,,,Nest,Lost,-3.069953,126.625976
7,2017,7/5/2017,,,False_Crawls,Non_Nesting,-3.071923,126.562851
7,2017,7/6/2017,,,Nest,Lost,-3.072002,126.562083
7,2017,7/7/2017,,,Nest,Secure,-3.071311,126.571321
7,2017,7/7/2017,,,False_Crawls,Non_Nesting,-3.071234,126.571267
7,2017,7/8/2017,,,Nest,Lost,-3.072282,126.553359
7,2017,7/8/2017,,,Nest,Lost,-3.071243,126.571894
7,2017,7/8/2017,,,Nest,Lost,-3.072284,126.551452
7,2017,7/8/2017,23,18,False_Crawls,Non_Nesting,-3.071356,126.570888
7,2017,7/9/2017,,,Nest,Lost,-3.071997,126.561445
7,2017,7/9/2017,,,False_Crawls,Non_Nesting,-3.071322,126.570495
7,2017,7/9/2017,,,False_Crawls,Non_Nesting,-3.070769,126.574171
7,2017,7/10/2017,,,Nest,Secure,-3.072331,126.552822
7,2017,7/10/2017,,,Nest,Lost,-3.072242,126.553378
7,2017,7/11/2017,,,Nest,Secure,-3.069192,126.587284
7,2017,7/11/2017,,,Nest,Secure,-3.068474,126.589167
7,2017,7/11/2017,,,Nest,Lost,-3.06839,126.589884
7,2017,7/11/2017,,,Nest,Lost,-3.06887,126.587835
7,2017,7/13/2017,,,Nest,Lost,-3.072036,126.56124
7,2017,7/14/2017,,,Nest,Lost,-3.069815,126.623256
7,2017,7/19/2017,,,Nest,Secure,-3.072009,126.566262
7,2017,7/19/2017,,,Nest,Lost,-3.071112,126.571576
7,2017,7/19/2017,,,Nest,Lost,-3.071023,126.572973
7,2017,7/19/2017,,,False_Crawls,Non_Nesting,-3.071939,126.568234
7,2017,7/19/2017,,,False_Crawls,Non_Nesting,-3.071437,126.570539
7,2017,7/19/2017,,,False_Crawls,Non_Nesting,-3.071824,126.568233
7,2017,7/20/2017,,,Nest,Lost,-3.07202,126.56425
7,2017,7/21/2017,,,Nest,Lost,-3.068978,126.617467
7,2017,7/24/2017,,,Nest,Lost,-3.067997,126.611763
7,2017,7/27/2017,,,Nest,Lost,-3.069754,126.584852
7,2017,7/30/2017,,,Nest,Lost,-3.071989,126.56313
8,2017,8/2/2017,,,Nest,Secure,-3.072257,126.558856
8,2017,8/3/2017,,,Nest,Secure,-3.068943,126.616919
8,2017,8/3/2017,,,False_Crawls,Non_Nesting,-3.071325,126.570543
8,2017,8/5/2017,,,Nest,Secure,-3.069455,126.620643
8,2017,8/8/2017,,,Nest,Secure,-3.069838,126.583629
8,2017,8/9/2017,3,0,Nesting_Individu,Lost,-3.072026,126.56634
8,2017,8/9/2017,1,25,False_Crawls,Non_Nesting,-3.070932,126.573279
8,2017,8/9/2017,,,False_Crawls,Non_Nesting,-3.071378,126.57055
8,2017,8/12/2017,,,Nest,Lost,-3.07104,126.572583
8,2017,8/13/2017,,,False_Crawls,Non_Nesting,-3.071324,126.571678
8,2017,8/14/2017,10,8,Nesting_Individu,Lost,-3.072488,126.554905
8,2017,8/17/2017,,,Nest,Secure,-3.06978,126.584475
8,2017,8/19/2017,,,False_Crawls,Non_Nesting,-3.071138,126.571526
8,2017,8/21/2017,,,Nest,Lost,-3.071878,126.56475
8,2017,8/22/2017,0,12,Nesting_Individu,Secure,-3.07194,126.566767
8,2017,8/25/2017,,,Nest,Secure,-3.069715,126.583772
8,2017,8/25/2017,,,False_Crawls,Non_Nesting,-3.071996,126.565941
9,2017,9/2/2017,,,Nest,Secure,-3.07115,126.571822
9,2017,9/2/2017,,,False_Crawls,Non_Nesting,-3.071963,126.562905
9,2017,9/2/2017,,,False_Crawls,Non_Nesting,-3.07142,126.570176
9,2017,9/2/2017,,,False_Crawls,Non_Nesting,-3.071588,126.56986
9,2017,9/3/2017,7,0,Nesting_Individu,Secure,-3.072001,126.565402
9,2017,9/10/2017,,,Nest,Secure,-3.072087,126.560542
9,2017,9/10/2017,,,Nest,Lost,-3.071938,126.564311
9,2017,9/15/2017,,,Nest,Secure,-3.071946,126.565948
9,2017,9/16/2017,,,False_Crawls,Non_Nesting,-3.071515,126.570532
9,2017,9/19/2017,,,Nest,Secure,-3.071922,126.563474
9,2017,9/19/2017,,,Nest,Secure,-3.071831,126.563751
9,2017,9/22/2017,21,45,Nesting_Individu,Lost,-3.071908,126.566081
9,2017,9/29/2017,,,Nest,Lost,-3.071998,126.564131
9,2017,9/30/2017,,,False_Crawls,Non_Nesting,-3.071695,126.570058
10,2017,10/2/2017,,,Nest,Lost,-3.071101,126.571968
10,2017,10/4/2017,,,Nest,Lost,-3.07247,126.543401
10,2017,10/6/2017,,,Nest,Lost,-3.071909,126.565462
10,2017,10/6/2017,,,Nest,Lost,-3.071898,126.565335
10,2017,10/16/2017,,,Nest,Lost,-3.071945,126.566784
10,2017,10/21/2017,,,Nest,Secure,-3.068894,126.616832
10,2017,10/23/2017,,,False_Crawls,Non_Nesting,-3.070128,126.62883
10,2017,10/29/2017,,,Nest,Secure,-3.07193,126.564686
11,2017,11/1/2017,,,False_Crawls,Non_Nesting,-3.072185,126.558426
11,2017,11/5/2017,,,Nest,Secure,-3.071988,126.565114
11,2017,11/7/2017,,,False_Crawls,Non_Nesting,-3.069989,126.579294
11,2017,11/15/2017,,,Nest,Lost,-3.071898,126.564185
11,2017,11/16/2017,,,Nest,Lost,-3.072029,126.562561
11,2017,11/17/2017,,,Nest,Secure,-3.06975,126.583471
11,2017,11/24/2017,,,Nest,Lost,-3.071919,126.564557
11,2017,11/25/2017,,,False_Crawls,Non_Nesting,-3.072029,126.561444
11,2017,11/26/2017,,,Nest,Secure,-3.071992,126.565936
11,2017,11/27/2017,,,False_Crawls,Non_Nesting,-3.072242,126.550435
11,2017,11/28/2017,,,Nest,Secure,-3.072268,126.548287
11,2017,11/30/2017,,,Nest,Secure,-3.071383,126.523867
12,2017,12/8/2017,,,Nest,Secure,-3.072469,126.543767
12,2017,12/9/2017,3,37,Nesting_Individu,Secure,-3.072354,126.553593
12,2017,12/9/2017,,,Nest,Secure,-3.071971,126.563337
12,2017,12/17/2017,,,Nest,Secure,-3.072361,126.553466
12,2017,12/17/2017,,,Nest,Secure,-3.072374,126.553598
12,2017,12/18/2017,,,Nest,Secure,-3.072566,126.54332
12,2017,12/18/2017,,,Nest,Secure,-3.072548,126.543309
12,2017,12/18/2017,,,False_Crawls,Non_Nesting,-3.069424,126.621779
12,2017,12/19/2017,,,Nest,Secure,-3.072233,126.558133
12,2017,12/23/2017,,,Nest,Lost,-3.071715,126.56949
12,2017,12/25/2017,,,Nest,Lost,-3.069571,126.623334
12,2017,12/26/2017,,,Nest,Secure,-3.072241,126.548833
12,2017,12/26/2017,,,False_Crawls,Non_Nesting,-3.072478,126.553823
12,2017,12/28/2017,,,Nest,Secure,-3.071912,126.56579
12,2017,12/28/2017,,,Nest,Secure,-3.065068,126.605113
1,2018,1/2/2018,,,Nest,Secure,-3.069185,126.618546
1,2018,1/2/2018,,,Nest,Secure,-3.069185,126.618546
1,2018,1/7/2018,,,Nest,Secure,-3.072485,126.546652
1,2018,1/7/2018,,,Nest,Secure,-3.072485,126.546652
1,2018,1/12/2018,,,Nest,Secure,-3.071956,126.566932
1,2018,1/13/2018,,,Nest,Lost,-3.071917,126.562515
1,2018,1/16/2018,,,Nest,Secure,-3.069529,126.622228
1,2018,1/22/2018,,,Nest,Secure,-3.072389,126.554573
1,2018,1/25/2018,,,False_Crawls,Non_Nesting,-3.072479,126.544201
3,2018,3/14/2018,,,Nest,Secure,-3.068627,126.588761
3,2018,3/24/2018,,,Nest,Secure,-3.071441,126.570726
5,2018,5/22/2018,,,False_Crawls,Non_Nesting,-3.070053,126.628059
5,2018,5/25/2018,,,Nest,Secure,-3.072171,126.558237
6,2018,6/1/2018,,,Nest,Secure,-3.068677,126.614743
6,2018,6/1/2018,23,30,Nesting_Individu,Secure,-3.068701,126.614777
6,2018,6/3/2018,3,25,Nesting_Individu,Secure,-3.069645,126.623427
6,2018,6/6/2018,,,Nest,Secure,-3.072087,126.560807
6,2018,6/10/2018,,,Nest,Secure,-3.069132,126.618297
6,2018,6/10/2018,,,Nest,Lost,-3.069585,126.622926
6,2018,6/15/2018,,,Nest,Secure,-3.067919,126.61141
6,2018,6/21/2018,,,Nest,Secure,-3.069121,126.587591
6,2018,6/21/2018,,,Nest,Secure,-3.069728,126.582455
6,2018,6/28/2018,,,Nest,Secure,-3.069555,126.622222
6,2018,6/29/2018,,,Nest,Secure,-3.065613,126.595394
6,2018,6/30/2018,,,Nest,Secure,-3.069766,126.584877
7,2018,7/12/2018,,,Nest,Secure,-3.072373,126.553229
7,2018,7/20/2018,,,Nest,Secure,-3.069851,126.626362
8,2018,8/2/2018,21,30,Nesting_Individu,Secure,-3.069165,126.619047
8,2018,8/1/2018,,,Nest,Secure,-3.070396,126.577756
8,2018,8/6/2018,,,Nest,Secure,-3.07193,126.566844
9,2018,9/1/2018,,,Nest,Secure,-3.069265,126.62018
10,2018,10/9/2018,,,Nest,Lost,-3.065208,126.605353
10,2018,10/10/2018,,,False_Crawls,Non_Nesting,-3.072537,126.54403
10,2018,10/10/2018,,,Nest,Secure,-3.071948,126.56491
10,2018,10/20/2018,,,Nest,Secure,-3.072026,126.561666
10,2018,10/26/2018,,,Nest,Secure,-3.071993,126.563013
10,2018,10/31/2018,,,False_Crawls,Non_Nesting,-3.072252,126.556419
11,2018,11/1/2018,,,Nest,Secure,-3.072531,126.543148
11,2018,11/2/2018,,,Nest,Lost,-3.071499,126.522684
11,2018,11/9/2018,20,15,Nesting_Individu,Secure,-3.072357,126.553583
11,2018,11/9/2018,,,False_Crawls,Non_Nesting,-3.072241,126.554084
11,2018,11/9/2018,1,35,Nesting_Individu,Secure,-3.07224,126.553805
11,2018,11/11/2018,4,0,Nesting_Individu,Secure,-3.071894,126.565161
11,2018,11/25/2018,,,Nest,Secure,-3.069183,126.617774
11,2018,11/28/2018,,,Nest,Secure,-3.069439,126.621215
12,2018,12/3/2018,,,Nest,Lost,-3.071894,126.567211
12,2018,12/5/2018,,,Nest,Secure,-3.069331,126.620145
12,2018,12/7/2018,,,Nest,Secure,-3.069087,126.618812
12,2018,12/7/2018,,,Nest,Secure,-3.069305,126.620623
12,2018,12/13/2018,,,Nest,Lost,-3.07196,126.563739
12,2018,12/14/2018,,,Nest,Secure,-3.071995,126.56222
12,2018,12/14/2018,,,Nest,Secure,-3.071964,126.565035
12,2018,12/17/2018,,,Nest,Secure,-3.072492,126.54527
12,2018,12/22/2018,,,Nest,Secure,-3.071947,126.56625
12,2018,12/29/2018,,,Nest,Lost,-3.071985,126.567188
1,2019,1/3/2019,,,Nest,Secure,-3.069734,126.582457
1,2019,1/3/2019,,,Nest,Secure,-3.069685,126.5844
1,2019,1/7/2019,,,Nest,Secure,-3.071875,126.564265
1,2019,1/10/2019,,,Nest,Lost,-3.071979,126.565256
1,2019,1/10/2019,,,Nest,Secure,-3.069596,126.620156
1,2019,1/17/2019,,,Nest,Secure,-3.07195,126.564823
1,2019,1/18/2019,,,Nest,Secure,-3.071935,126.564871
2,2019,2/3/2019,,,Nest,Secure,-3.06431,126.597804
2,2019,2/6/2019,,,False_Crawls,Non_Nesting,-3.072233,126.552968
2,2019,2/6/2019,,,False_Crawls,Non_Nesting,-3.072332,126.542937
2,2019,2/9/2019,,,Nest,Secure,-3.072344,126.553169
2,2019,2/10/2019,,,False_Crawls,Non_Nesting,-3.072303,126.542007
2,2019,2/10/2019,,,False_Crawls,Non_Nesting,-3.072527,126.543023
2,2019,2/11/2019,,,Nest,Lost,-3.070914,126.572851
