MM,YYYY,Date,HRS,MIN,Nest_Type,Nest_Disturbance,Y,X
5,2020,5/21/2020,,,Nest,Secure,,
5,2020,5/23/2020,,,Nest,Secure,,
5,2020,5/25/2020,,,Nest,Secure,,
5,2020,5/27/2020,,,Nest,Secure,,
5,2020,5/27/2020,,,Nest,Secure,,
5,2020,5/29/2020,,,Nest,Secure,,
5,2020,5/29/2020,,,Nest,Secure,,
5,2020,5/31/2020,,,Nest,Secure,,
6,2020,6/4/2020,,,Nest,Secure,,
6,2020,6/4/2020,1,40,Nesting_Individu,Secure,,
6,2020,6/4/2020,6,47,False_Crawls,Non_Nesting,,
6,2020,6/4/2020,,,Nest,Secure,,
6,2020,6/5/2020,,,False_Crawls,Non_Nesting,,
6,2020,6/7/2020,,,False_Crawls,Non_Nesting,,
6,2020,6/9/2020,,,Nest,Secure,,
6,2020,6/10/2020,22,0,False_Crawls,Non_Nesting,,
6,2020,6/10/2020,,,Nest,Secure,,
6,2020,6/10/2020,22,7,Nesting_Individu,Secure,,
6,2020,6/11/2020,,,Nest,Secure,,
6,2020,6/11/2020,,,Nest,Secure,,
6,2020,6/12/2020,,,Nest,Lost,,
6,2020,6/13/2020,21,10,Nesting_Individu,Secure,,
6,2020,6/13/2020,,,Nest,Secure,,
6,2020,6/14/2020,,,Nest,Secure,,
6,2020,6/14/2020,,,Nest,Secure,,
6,2020,6/15/2020,,,Nest,Secure,,
6,2020,6/14/2020,21,10,Nesting_Individu,Secure,,
6,2020,6/16/2020,,,False_Crawls,Non_Nesting,,
6,2020,6/17/2020,23,0,Nesting_Individu,Secure,,
6,2020,6/17/2020,,,Nest,Secure,,
6,2020,6/17/2020,,,Nest,Secure,,
6,2020,6/19/2020,,,Nest,Secure,,
6,2020,6/21/2020,23,26,Nesting_Individu,Secure,,
6,2020,6/22/2020,,,Nest,Secure,,
6,2020,6/22/2020,,,False_Crawls,Non_Nesting,,
6,2020,6/23/2020,22,10,Nesting_Individu,Secure,,
6,2020,6/23/2020,,,Nest,Secure,,
6,2020,6/23/2020,,,Nest,Secure,,
6,2020,6/23/2020,,,Nest,Secure,,
6,2020,6/24/2020,3,30,Nesting_Individu,Secure,,
6,2020,6/24/2020,22,30,Nesting_Individu,Secure,,
6,2020,6/27/2020,,,False_Crawls,Non_Nesting,,
6,2020,6/27/2020,22,13,Nesting_Individu,Secure,,
6,2020,6/28/2020,22,0,Nesting_Individu,Secure,,
6,2020,6/30/2020,,,False_Crawls,Non_Nesting,,
7,2020,7/1/2020,,,Nest,Secure,,
7,2020,7/2/2020,3,18,Nesting_Individu,Secure,,
7,2020,7/2/2020,,,False_Crawls,Non_Nesting,,
7,2020,7/2/2020,,,Nest,Secure,,
7,2020,7/2/2020,,,Nest,Secure,,
7,2020,7/3/2020,23,1,Nesting_Individu,Secure,,
7,2020,7/5/2020,,,Nest,Lost,,
7,2020,7/5/2020,23,8,Nesting_Individu,Secure,,
7,2020,7/7/2020,,,Nest,Secure,,
7,2020,7/7/2020,0,20,Nesting_Individu,Secure,,
7,2020,7/8/2020,0,0,Nesting_Individu,Secure,,
7,2020,7/10/2020,,,Nest,Secure,,
7,2020,7/10/2020,,,False_Crawls,Non_Nesting,,
7,2020,7/10/2020,,,Nest,Secure,,
7,2020,7/10/2020,,,Nest,Secure,,
7,2020,7/10/2020,,,False_Crawls,Non_Nesting,,
7,2020,7/12/2020,,,Nest,Lost,,
7,2020,7/12/2020,,,Nest,Lost,,
7,2020,7/12/2020,,,False_Crawls,Non_Nesting,,
7,2020,7/13/2020,,,Nest,Secure,,
7,2020,7/14/2020,,,False_Crawls,Non_Nesting,,
7,2020,7/14/2020,23,30,Nesting_Individu,Secure,,
7,2020,7/17/2020,,,Nest,Secure,,
7,2020,7/19/2020,,,Nest,Secure,,
7,2020,7/19/2020,,,Nest,Secure,,
7,2020,7/21/2020,,,Nest,Secure,,
7,2020,7/23/2020,,,Nest,Secure,,
7,2020,7/23/2020,,,Nest,Secure,,
7,2020,7/23/2020,,,False_Crawls,Non_Nesting,,
7,2020,7/24/2020,,,False_Crawls,Non_Nesting,,
7,2020,7/27/2020,,,Nest,Secure,,
7,2020,7/29/2020,,,Nest,Secure,,
7,2020,7/30/2020,2,38,Nesting_Individu,Secure,,
8,2020,8/1/2020,,,False_Crawls,Non_Nesting,,
8,2020,8/1/2020,,,Nest,Secure,,
8,2020,8/7/2020,,,Nest,Secure,,
8,2020,8/8/2020,,,False_Crawls,Non_Nesting,,
8,2020,8/9/2020,,,False_Crawls,Non_Nesting,,
8,2020,8/11/2020,,,Nest,Secure,,
8,2020,8/19/2020,,,Nest,Secure,,
8,2020,8/21/2020,,,Nest,Secure,,
8,2020,8/29/2020,3,20,Nesting_Individu,Secure,,
9,2020,9/10/2020,,,Nest,Secure,,
9,2020,9/10/2020,,,False_Crawls,Non_Nesting,,
9,2020,9/20/2020,,,False_Crawls,Non_Nesting,,
9,2020,9/22/2020,,,False_Crawls,Non_Nesting,,
9,2020,9/24/2020,,,False_Crawls,Non_Nesting,,
9,2020,9/24/2020,,,Nest,Secure,,
9,2020,9/24/2020,,,Nest,Secure,,
10,2020,10/11/2020,,,Nest,Secure,-3.072217,126.5366
10,2020,10/16/2020,,,False_Crawls,Non_Nesting,-3.072205,126.5373
10,2020,10/27/2020,,,Nest,Secure,,
10,2020,10/29/2020,,,Nest,Secure,,
11,2020,11/4/2020,,,Nest,Secure,-3.0692,126.58678
11,2020,11/7/2020,7,36,False_Crawls,Non_Nesting,-3.0723,126.555467
11,2020,11/7/2020,7,40,Nest,Secure,-3.072317,126.555467
11,2020,11/7/2020,,,False_Crawls,Non_Nesting,,
11,2020,11/13/2020,,,Nest,Secure,,
11,2020,11/17/2020,0,49,Nesting_Individu,Secure,,
11,2020,11/19/2020,,,Nest,Secure,,
11,2020,11/24/2020,,,Nest,Secure,,
11,2020,11/25/2020,,,Nest,Secure,,
11,2020,11/25/2020,7,12,Nest,Secure,-3.071907,126.56525
11,2020,11/26/2020,,,False_Crawls,Non_Nesting,-3.070249,126.579864
11,2020,11/26/2020,,,False_Crawls,Non_Nesting,-3.072257,126.556715
11,2020,11/27/2020,,,False_Crawls,Non_Nesting,,
11,2020,11/28/2020,2,15,False_Crawls,Non_Nesting,-3.070333,126.576983
11,2020,11/28/2020,23,39,Nest,Secure,-3.071917,126.564803
11,2020,11/29/2020,,,False_Crawls,Non_Nesting,,
12,2020,12/3/2020,7,20,Nest,Secure,-3.07225,126.548633
12,2020,12/3/2020,7,31,Nest,Secure,-3.0723,126.548633
12,2020,12/3/2020,23,0,False_Crawls,Non_Nesting,-3.070291,126.578749
12,2020,12/3/2020,,,Nest,Secure,-3.070239,126.578764
12,2020,12/4/2020,,,Nest,Lost,,
12,2020,12/6/2020,,,Nest,Secure,-3.070249,126.579864
12,2020,12/6/2020,,,False_Crawls,Non_Nesting,-3.070969,126.57252
12,2020,12/12/2020,6,57,Nest,Secure,-3.072033,126.561317
12,2020,12/13/2020,,,False_Crawls,Non_Nesting,-3.07125,126.571182
12,2020,12/14/2020,,,Nest,Secure,-3.069583,126.584833
12,2020,12/14/2020,22,0,Nesting_Individu,Secure,-3.07235,126.553933
12,2020,12/15/2020,,,Nest,Secure,-3.070083,126.579663
12,2020,12/16/2020,6,32,Nest,Secure,-3.07225,126.5529
12,2020,12/20/2020,,,False_Crawls,Non_Nesting,-3.07245,126.541633
12,2020,12/21/2020,0,4,False_Crawls,Non_Nesting,-3.070835,126.573313
12,2020,12/22/2020,6,29,Nest,Secure,-3.072217,126.558983
12,2020,12/24/2020,22,0,False_Crawls,Non_Nesting,,
12,2020,12/24/2020,6,14,Nest,Secure,-3.072267,126.552633
12,2020,12/25/2020,7,15,Nest,Secure,-3.072275,126.552642
12,2020,12/25/2020,,,Nest,Secure,-3.0724,126.542817
12,2020,12/26/2020,,,False_Crawls,Non_Nesting,-3.070249,126.579864
12,2020,12/26/2020,,,False_Crawls,Non_Nesting,-3.07191,126.56374
12,2020,12/27/2020,,,Nest,Secure,,
12,2020,12/27/2020,,,Nest,Secure,,
12,2020,12/27/2020,,,Nest,Secure,-3.072333,126.538817
12,2020,12/31/2020,5,56,Nest,Secure,-3.072267,126.553
1,2021,1/2/2021,,,Nest,Secure,,
1,2021,1/3/2021,,,False_Crawls,Non_Nesting,,
1,2021,1/3/2021,,,False_Crawls,Non_Nesting,,
1,2021,1/4/2021,8,37,Nest,Secure,-3.0724,126.554583
1,2021,1/4/2021,,,False_Crawls,Non_Nesting,-3.07225,126.53798
1,2021,1/7/2021,7,14,Nest,Secure,-3.072383,126.554
1,2021,1/7/2021,,,False_Crawls,Non_Nesting,,
1,2021,1/7/2021,,,False_Crawls,Non_Nesting,-3.071467,126.569833
1,2021,1/8/2021,,,Nest,Secure,,
1,2021,1/9/2021,21,40,False_Crawls,Non_Nesting,-3.072358,126.554537
1,2021,1/10/2021,7,36,Nest,Secure,-3.072183,126.559033
1,2021,1/19/2021,2,2,Nesting_Individu,Secure,,
1,2021,1/19/2021,0,56,False_Crawls,Non_Nesting,,
1,2021,1/19/2021,,,Nest,Secure,,
1,2021,1/19/2021,2,14,Nesting_Individu,Secure,-3.07205,126.56275
1,2021,1/21/2021,22,0,False_Crawls,Non_Nesting,,
1,2021,1/26/2021,3,20,Nesting_Individu,Secure,,
1,2021,1/28/2021,,,Nest,Secure,,
1,2021,1/28/2021,,,False_Crawls,Non_Nesting,,
1,2021,1/27/2021,23,0,Nesting_Individu,Lost,,
1,2021,1/29/2021,7,13,Nest,Secure,-3.0723,126.556517
1,2021,1/29/2021,7,13,Nest,Secure,-3.072317,126.556617
2,2021,2/1/2021,1,40,False_Crawls,Non_Nesting,-3.072233,126.5588
2,2021,2/2/2021,,,Nest,Secure,-3.072358,126.554537
2,2021,2/4/2021,0,0,Nesting_Individu,Secure,-3.07225,126.552583
2,2021,2/7/2021,7,31,Nest,Secure,-3.072217,126.5527
2,2021,2/7/2021,,,Nest,Secure,-3.072383,126.553967
2,2021,2/10/2021,,,Nest,Secure,-3.072383,126.55395
2,2021,2/12/2021,,,Nest,Secure,,
2,2021,2/14/2021,,,Nest,Secure,-3.07205,126.56085
2,2021,2/16/2021,,,False_Crawls,Non_Nesting,,
2,2021,2/17/2021,,,False_Crawls,Non_Nesting,,
2,2021,2/18/2021,,,False_Crawls,Non_Nesting,,
2,2021,2/22/2021,,,Nest,Secure,-3.072483,126.555267
2,2021,2/23/2021,,,False_Crawls,Non_Nesting,,
2,2021,2/24/2021,,,Nest,Secure,,
2,2021,2/25/2021,,,Nest,Lost,-3.072283,126.55325
3,2021,3/4/2021,,,Nest,Secure,,
3,2021,3/6/2021,,,False_Crawls,Non_Nesting,,
3,2021,3/11/2021,,,Nest,Secure,-3.07245,126.554333
3,2021,3/11/2021,,,False_Crawls,Non_Nesting,-3.07225,126.5521
3,2021,3/14/2021,,,Nest,Secure,,
3,2021,3/15/2021,,,Nest,Secure,-3.07235,126.55475
3,2021,3/17/2021,,,Nest,Secure,,
4,2021,4/5/2021,,,Nest,Secure,-3.072317,126.55515
4,2021,4/16/2021,23,16,Nesting_Individu,Secure,,
4,2021,4/26/2021,4,30,Nesting_Individu,Secure,-3.072033,126.559667
4,2021,4/28/2021,8,6,Nest,Secure,-3.0695,126.58499
4,2021,4/28/2021,8,15,Nest,Secure,-3.069559,126.585378
4,2021,4/30/2021,,,Nest,Lost,,
5,2021,5/7/2021,,,Nest,Secure,-3.072433,126.554083
5,2021,5/7/2021,,,Nest,Secure,-3.072317,126.54765
5,2021,5/11/2021,3,50,Nesting_Individu,Secure,,
5,2021,5/17/2021,,,False_Crawls,Non_Nesting,-3.07216,126.559503
5,2021,5/18/2021,,,Nest,Secure,,
5,2021,5/19/2021,1,26,Nesting_Individu,Secure,-3.072267,126.553133
5,2021,5/20/2021,0,26,Nesting_Individu,Secure,-3.072417,126.554733
5,2021,5/20/2021,,,Nest,Secure,,
5,2021,5/21/2021,,,Nest,Secure,-3.071945,126.566089
5,2021,5/21/2021,,,Nest,Secure,-3.072083,126.560767
5,2021,5/21/2021,,,False_Crawls,Non_Nesting,,
5,2021,5/27/2021,,,Nest,Secure,-3.071557,126.569952
5,2021,5/27/2021,,,Nest,Secure,,
5,2021,5/30/2021,,,Nest,Secure,-3.0719,126.561767
5,2021,5/30/2021,22,8,Nesting_Individu,Secure,-3.06913,126.58692
5,2021,5/30/2021,22,40,Nesting_Individu,Secure,,
5,2021,5/31/2021,,,Nest,Secure,-3.072018,126.560794
5,2021,5/31/2021,,,Nest,Secure,-3.06944,126.58522
5,2021,5/30/2021,23,16,Nesting_Individu,Secure,-3.06934,126.58584
6,2021,6/1/2021,0,35,Nesting_Individu,Secure,-3.072033,126.56245
6,2021,6/4/2021,,,False_Crawls,Non_Nesting,,
6,2021,6/6/2021,,,Nest,Secure,-3.071221,126.57165
6,2021,6/4/2021,23,16,False_Crawls,Non_Nesting,,
6,2021,6/10/2021,,,Nest,Secure,-3.072367,126.553467
6,2021,6/10/2021,,,Nest,Secure,,
6,2021,6/11/2021,,,Nest,Secure,-3.072267,126.55745
6,2021,6/11/2021,,,Nest,Secure,-3.071389,126.571144
6,2021,6/15/2021,22,31,Nesting_Individu,Secure,,
6,2021,6/16/2021,22,52,Nesting_Individu,Secure,,
6,2021,6/17/2021,,,Nest,Secure,-3.069856,126.582501
6,2021,6/18/2021,,,Nest,Secure,-3.06983,126.58177
6,2021,6/18/2021,,,Nest,Secure,-3.06949,126.58591
6,2021,6/19/2021,1,0,Nesting_Individu,Secure,-3.071967,126.565017
6,2021,6/20/2021,,,Nest,Secure,-3.069867,126.582207
6,2021,6/21/2021,1,6,Nesting_Individu,Secure,-3.071933,126.564317
6,2021,6/21/2021,,,Nest,Secure,,
6,2021,6/23/2021,6,20,Nesting_Individu,Secure,,
6,2021,6/23/2021,6,20,False_Crawls,Non_Nesting,,
6,2021,6/23/2021,,,Nest,Secure,,
6,2021,6/25/2021,,,Nest,Secure,,
6,2021,6/26/2021,,,False_Crawls,Non_Nesting,-3.072267,126.55345
6,2021,6/26/2021,,,Nest,Secure,-3.07215,126.560067
6,2021,6/27/2021,,,Nest,Secure,-3.072383,126.553667
6,2021,6/28/2021,,,Nest,Secure,-3.072034,126.565774
6,2021,6/28/2021,,,False_Crawls,Non_Nesting,,
7,2021,7/1/2021,3,50,False_Crawls,Non_Nesting,,
7,2021,7/1/2021,4,20,Nesting_Individu,Secure,,
7,2021,7/2/2021,,,Nest,Secure,,
7,2021,7/2/2021,,,False_Crawls,Non_Nesting,,
7,2021,7/2/2021,,,Nest,Secure,-3.07205,126.561117
7,2021,7/3/2021,,,False_Crawls,Non_Nesting,,
7,2021,7/4/2021,,,Nest,Secure,-3.072117,126.560767
7,2021,7/4/2021,,,Nest,Secure,-3.072383,126.553933
7,2021,7/6/2021,,,Nest,Secure,-3.071324,126.571054
7,2021,7/7/2021,0,38,Nesting_Individu,Secure,-3.07118,126.571837
7,2021,7/7/2021,,,Nest,Secure,-3.072417,126.553633
7,2021,7/8/2021,,,False_Crawls,Non_Nesting,-3.072417,126.554817
7,2021,7/10/2021,,,Nesting_Individu,Secure,,
7,2021,7/10/2021,,,Nest,Secure,-3.071994,126.56784
7,2021,7/12/2021,,,Nest,Secure,-3.071924,126.56726
7,2021,7/13/2021,1,41,Nesting_Individu,Secure,,
7,2021,7/15/2021,,,Nest,Secure,,
7,2021,7/15/2021,0,43,Nesting_Individu,Secure,-3.071888,126.56678
7,2021,7/16/2021,,,Nest,Secure,-3.072183,126.5601
7,2021,7/17/2021,2,33,Nesting_Individu,Secure,,
7,2021,7/22/2021,1,51,Nesting_Individu,Secure,,
7,2021,7/22/2021,1,31,Nesting_Individu,Secure,,
7,2021,7/23/2021,1,2,Nesting_Individu,Secure,,
7,2021,7/23/2021,,,Nest,Secure,,
7,2021,7/23/2021,,,False_Crawls,Non_Nesting,,
7,2021,7/23/2021,,,False_Crawls,Non_Nesting,-3.072083,126.56155
7,2021,7/23/2021,,,Nest,Secure,-3.072083,126.5604
7,2021,7/23/2021,,,Nest,Secure,-3.07234,126.554945
7,2021,7/26/2021,,,False_Crawls,Non_Nesting,,
7,2021,7/28/2021,,,Nest,Secure,,
7,2021,7/31/2021,2,42,False_Crawls,Non_Nesting,,
8,2021,8/2/2021,,,Nest,Secure,-3.072467,126.554867
8,2021,8/7/2021,,,Nest,Secure,-3.072467,126.554867
8,2021,8/4/2021,,,False_Crawls,Non_Nesting,,
8,2021,8/6/2021,,,Nest,Secure,,
8,2021,8/6/2021,,,False_Crawls,Non_Nesting,,
8,2021,8/10/2021,,,Nest,Secure,,
8,2021,8/16/2021,,,Nesting_Individu,Secure,-3.072067,126.561433
8,2021,8/25/2021,3,20,Nesting_Individu,Secure,-3.072292,126.555962
8,2021,8/29/2021,7,8,Nest,Secure,-3.065884,126.606906
8,2021,8/30/2021,5,46,Nest,Secure,-3.068764,126.615184
8,2021,8/31/2021,4,15,Nest,Secure,-3.069284,126.620874
9,2021,9/2/2021,21,7,Nest,Secure,-3.069368,126.617963
9,2021,9/3/2021,2,53,Nesting_Individu,Secure,-3.072275,126.557957
9,2021,9/5/2021,5,55,Nesting_Individu,Secure,-3.071978,126.566103
9,2021,9/11/2021,6,17,Nest,Secure,-3.06903,126.617736
9,2021,9/11/2021,22,5,Nesting_Individu,Secure,-3.071867,126.563658
9,2021,9/12/2021,6,0,Nest,Secure,-3.069035,126.617611
9,2021,9/14/2021,1,12,Nesting_Individu,Secure,-3.072002,126.565794
9,2021,9/21/2021,0,36,Nesting_Individu,Secure,-3.072429,126.55491
9,2021,9/22/2021,6,30,Nest,Secure,-3.069093,126.618425
9,2021,9/24/2021,1,24,Nesting_Individu,Secure,-3.07201,126.562184
10,2021,10/12/2021,6,3,False_Crawls,Non_Nesting,-3.06919,126.61958
10,2021,10/27/2021,23,0,Nesting_Individu,Secure,-3.07203,126.563959
11,2021,11/6/2021,21,0,Nest,Secure,-3.072452,126.554472
11,2021,11/11/2021,22,13,Nesting_Individu,Secure,-3.072282,126.559108
11,2021,11/17/2021,0,27,Nesting_Individu,Secure,-3.071992,126.563795
11,2021,11/21/2021,4,26,Nesting_Individu,Secure,-3.072178,126.559093
11,2021,11/24/2021,2,29,Nest,Secure,-3.071958,126.564793
11,2021,11/25/2021,11,54,Nesting_Individu,Secure,-3.07223,126.556242
11,2021,11/28/2021,,,Nest,Secure,-3.069223,126.619896
12,2021,12/6/2021,21,50,Nesting_Individu,Secure,-3.071881,126.565793
12,2021,12/6/2021,22,4,Nesting_Individu,Secure,-3.072429,126.538708
12,2021,12/8/2021,,,Nest,Secure,-3.069213,126.61899
12,2021,12/12/2021,13,0,Nest,Secure,-3.071966,126.565009
12,2021,12/16/2021,3,0,Nest,Secure,-3.072267,126.552748
12,2021,12/16/2021,6,38,False_Crawls,Non_Nesting,-3.0693,126.62056
12,2021,12/17/2021,2,32,Nesting_Individu,Secure,-3.07244,126.545092
12,2021,12/17/2021,4,38,False_Crawls,Non_Nesting,-3.07224,126.548755
12,2021,12/17/2021,4,40,Nest,Secure,-3.072207,126.55985
12,2021,12/19/2021,21,30,Nest,Secure,-3.071979,126.562933
12,2021,12/19/2021,21,5,Nest,Secure,-3.06929,126.61925
12,2021,12/20/2021,2,0,Nest,Secure,-3.072281,126.548316
12,2021,12/20/2021,1,30,Nesting_Individu,Secure,-3.071962,126.564401
12,2021,12/30/2021,,,False_Crawls,Non_Nesting,-3.072372,126.554119
12,2021,12/30/2021,,,False_Crawls,Non_Nesting,-3.072288,126.552929
12,2021,12/30/2021,,,Nest,Secure,-3.072251,126.55258
12,2021,12/30/2021,,,Nest,Secure,-3.072462,126.554255
12,2021,12/30/2021,,,Nest,Secure,-3.072257,126.55262
12,2021,12/30/2021,,,Nest,Secure,-3.072388,126.54999
1,2022,1/1/2022,,,Nest,Secure,-3.072257,126.55262
1,2022,1/2/2022,20,34,Nest,Secure,-3.072336,126.553446
1,2022,1/3/2022,,,Nest,Secure,-3.072382,126.553437
1,2022,1/5/2022,23,39,Nesting_Individu,Secure,-3.06924,126.619
1,2022,1/8/2022,21,30,Nesting_Individu,Predated,-3.072419,126.554067
1,2022,1/8/2022,,,Nest,Secure,-3.072462,126.554688
1,2022,1/8/2022,,,Nest,Secure,-3.07221,126.559674
1,2022,1/9/2022,,,Nest,Secure,-3.072348,126.553981
1,2022,1/10/2022,1,24,Nesting_Individu,Secure,-3.069202,126.619702
1,2022,1/12/2022,21,56,Nest,Secure,-3.07253,126.543405
1,2022,1/13/2022,2,22,False_Crawls,Non_Nesting,-3.072504,126.542804
1,2022,1/13/2022,3,30,Nest,Secure,-3.072237,126.551872
1,2022,1/13/2022,5,5,False_Crawls,Non_Nesting,-3.072297,126.558252
1,2022,1/13/2022,2,15,Nesting_Individu,Secure,-3.069181,126.618173
1,2022,1/13/2022,23,13,Nesting_Individu,Secure,-3.071984,126.566245
1,2022,1/14/2022,3,45,Nesting_Individu,Secure,-3.07226,126.548038
1,2022,1/16/2022,0,21,Nesting_Individu,Secure,-3.06938,126.62129
1,2022,1/17/2022,23,0,Nesting_Individu,Secure,-3.069079,126.618247
1,2022,1/18/2022,5,4,Nest,Secure,-3.072183,126.536301
1,2022,1/18/2022,23,59,False_Crawls,Non_Nesting,-3.072028,126.563611
1,2022,1/19/2022,21,50,Nesting_Individu,Secure,-3.072087,126.561497
1,2022,1/19/2022,22,33,Nesting_Individu,Secure,-3.069571,126.622256
1,2022,1/20/2022,0,7,Nesting_Individu,Secure,-3.071986,126.563098
1,2022,1/21/2022,2,33,Nesting_Individu,Lost,-3.071974,126.567098
1,2022,1/21/2022,23,50,Nesting_Individu,Secure,-3.069587,126.623819
1,2022,1/22/2022,23,30,Nesting_Individu,Secure,-3.07237,126.553971
1,2022,1/23/2022,0,3,Nesting_Individu,Secure,-3.072017,126.566412
1,2022,1/27/2022,22,30,False_Crawls,Non_Nesting,-3.072225,126.557713
1,2022,1/28/2022,2,20,False_Crawls,Non_Nesting,-3.066303,126.608131
1,2022,1/29/2022,1,10,Nesting_Individu,Secure,-3.072006,126.566434
1,2022,1/29/2022,22,37,False_Crawls,Non_Nesting,-3.072265,126.549636
1,2022,1/29/2022,22,34,False_Crawls,Non_Nesting,-3.072209,126.549127
1,2022,1/29/2022,22,12,False_Crawls,Non_Nesting,-3.072335,126.540354
1,2022,1/30/2022,1,44,False_Crawls,Non_Nesting,-3.069707,126.624135
1,2022,1/30/2022,3,0,Nest,Secure,-3.072267,126.54821
1,2022,1/31/2022,4,0,Nesting_Individu,Secure,-3.072338,126.553399
2,2022,2/1/2022,6,15,Nest,Secure,-3.072348,126.553387
