MM,YYYY,Date,HRS,MIN,Nest_Type,Nest_Disturbance,Y,X
2,2022,2/1/2022,22,35,Nesting_Individu,Secure,-3.071966,126.565645
2,2022,2/1/2022,23,51,False_Crawls,Non_Nesting,-3.069192,126.618258
2,2022,2/2/2022,5,33,False_Crawls,Non_Nesting,-3.072215,126.557833
2,2022,2/3/2022,21,31,Nesting_Individu,Secure,-3.068904,126.616002
2,2022,2/7/2022,3,33,Nesting_Individu,Predated,-3.072375,126.553439
2,2022,2/9/2022,4,49,False_Crawls,Non_Nesting,-3.068992,126.617739
2,2022,2/10/2022,2,16,Nesting_Individu,Secure,-3.071998,126.566359
2,2022,2/10/2022,5,38,Nest,Secure,-3.072372,126.54714
2,2022,2/12/2022,23,10,Nest,Secure,-3.07208,126.565687
2,2022,2/13/2022,1,0,Nesting_Individu,Secure,-3.072018,126.56248
2,2022,2/16/2022,5,0,Nest,Secure,-3.07234,126.553241
2,2022,2/19/2022,23,15,False_Crawls,Non_Nesting,-3.072285,126.558134
2,2022,2/19/2022,23,15,Nesting_Individu,Secure,-3.072243,126.559494
2,2022,2/24/2022,2,35,Nesting_Individu,Secure,-3.072238,126.552751
2,2022,2/25/2022,2,23,Nesting_Individu,Secure,-3.072314,126.552991
3,2022,3/2/2022,0,9,Nesting_Individu,Secure,-3.072033,126.566418
3,2022,3/5/2022,4,0,Nesting_Individu,Predated,-3.071979,126.566032
3,2022,3/7/2022,4,0,Nest,Secure,-3.071042,126.572975
3,2022,3/12/2022,2,25,Nesting_Individu,Secure,-3.071994,126.564865
3,2022,3/16/2022,1,3,Nesting_Individu,Secure,-3.071916,126.564138
3,2022,3/25/2022,4,12,Nesting_Individu,Secure,-3.071997,126.567059
4,2022,4/3/2022,2,34,False_Crawls,Non_Nesting,-3.0718975,126.5639859
4,2022,4/3/2022,9,59,Nest,Secure,-3.0718852,126.5646354
4,2022,4/5/2022,22,20,Nest,Secure,-3.0698999,126.6260194
4,2022,4/16/2022,22,35,Nesting_Individu,Secure,-3.0721987,126.5372144
4,2022,4/22/2022,2,26,Nesting_Individu,Secure,-3.0665951,126.6087071
4,2022,4/27/2022,22,30,Nesting_Individu,Secure,-3.072033,126.5657827
4,2022,4/27/2022,23,6,False_Crawls,Non_Nesting,-3.072408,126.5429723
4,2022,4/28/2022,0,53,Nesting_Individu,Secure,-3.0720284,126.562479
4,2022,4/28/2022,5,43,Nest,Secure,-3.072085,126.5607849
4,2022,4/30/2022,23,47,Nest,Secure,-3.06987,126.5823412
5,2022,5/1/2022,0,48,Nesting_Individu,Secure,-3.069424,126.6205636
5,2022,5/1/2022,0,23,False_Crawls,Non_Nesting,-3.0697792,126.6245561
5,2022,5/2/2022,8,53,Nest,Secure,-3.0723629,126.5502008
5,2022,5/3/2022,22,15,Nest,Secure,-3.0692627,126.619899
5,2022,5/9/2022,8,45,Nest,Secure,-3.0691806,126.6185469
5,2022,5/10/2022,9,20,False_Crawls,Non_Nesting,-3.0721024,126.5656741
5,2022,5/11/2022,2,18,Nest,Secure,-3.0692174,126.6182454
5,2022,5/11/2022,11,38,Nest,Secure,-3.0723242,126.5526794
5,2022,5/12/2022,0,36,Nesting_Individu,Secure,-3.0723647,126.5557889
5,2022,5/12/2022,10,40,False_Crawls,Non_Nesting,-3.0695801,126.6219063
5,2022,5/13/2022,9,18,Nest,Secure,-3.0719527,126.5657084
5,2022,5/13/2022,22,11,Nest,Secure,-3.0698166,126.6255699
5,2022,5/14/2022,10,46,False_Crawls,Non_Nesting,-3.0696124,126.6235054
5,2022,5/16/2022,21,39,False_Crawls,Non_Nesting,-3.0699867,126.6266999
5,2022,5/18/2022,22,40,Nesting_Individu,Secure,-3.0699198,126.6253261
5,2022,5/20/2022,21,31,False_Crawls,Non_Nesting,-3.071971,126.5630714
5,2022,5/20/2022,22,19,Nesting_Individu,Secure,-3.0685295,126.6134423
5,2022,5/21/2022,0,17,Nesting_Individu,Secure,-3.0719686,126.5657028
5,2022,5/21/2022,4,30,False_Crawls,Non_Nesting,-3.0698869,126.6265082
5,2022,5/21/2022,23,53,Nesting_Individu,Secure,-3.0720643,126.5599006
5,2022,5/21/2022,23,13,Nesting_Individu,Secure,-3.0703343,126.630037
5,2022,5/22/2022,22,10,Nesting_Individu,Secure,-3.069343,126.6204812
5,2022,5/23/2022,4,30,False_Crawls,Non_Nesting,-3.0698051,126.6263704
5,2022,5/23/2022,9,26,Nest,Secure,-3.0700043,126.6270505
5,2022,5/27/2022,22,41,Nesting_Individu,Secure,-3.0723116,126.5501231
5,2022,5/30/2022,1,48,False_Crawls,Non_Nesting,-3.0720807,126.5606732
5,2022,5/30/2022,21,50,Nest,Secure,-3.0702716,126.6299124
5,2022,5/30/2022,23,24,False_Crawls,Non_Nesting,-3.0720049,126.5657795
5,2022,5/31/2022,8,39,Nest,Secure,-3.0723359,126.555891
5,2022,5/31/2022,23,13,False_Crawls,Non_Nesting,-3.0719774,126.5607975
5,2022,5/31/2022,23,29,Nesting_Individu,Secure,-3.0697961,126.6244136
5,2022,5/31/2022,23,33,Nesting_Individu,Secure,-3.0652145,126.6047853
6,2022,6/1/2022,1,0,Nesting_Individu,Secure,-3.0693514,126.6203642
6,2022,6/1/2022,21,50,Nest,Secure,-3.0696075,126.6235708
6,2022,6/6/2022,23,15,Nesting_Individu,Secure,-3.0719381,126.5641906
6,2022,6/8/2022,4,4,False_Crawls,Non_Nesting,-3.0721401,126.5504571
6,2022,6/9/2022,20,15,False_Crawls,Non_Nesting,-3.0702136,126.628811
6,2022,6/10/2022,0,30,Nesting_Individu,Secure,-3.0697268,126.6248062
6,2022,6/10/2022,2,22,Nesting_Individu,Secure,-3.0722897,126.5526217
6,2022,6/11/2022,0,33,Nesting_Individu,Secure,-3.0723487,126.5477266
6,2022,6/11/2022,2,52,False_Crawls,Non_Nesting,-3.0699089,126.626323
6,2022,6/11/2022,2,56,Nesting_Individu,Secure,-3.0699196,126.6263471
6,2022,6/11/2022,22,30,Nest,Secure,-3.0695531,126.6223063
6,2022,6/11/2022,22,45,Nest,Secure,-3.0698434,126.6255436
6,2022,6/11/2022,23,13,Nest,Secure,-3.0648035,126.6041834
6,2022,6/12/2022,22,3,Nest,Secure,-3.0693857,126.6206045
6,2022,6/15/2022,20,14,Nest,Secure,-3.0713873,126.5189979
6,2022,6/16/2022,22,44,Nest,Secure,-3.0708031,126.6388526
6,2022,6/16/2022,22,47,False_Crawls,Non_Nesting,-3.070789,126.6385686
6,2022,6/16/2022,22,50,Nest,Secure,-3.0707673,126.638073
6,2022,6/16/2022,22,57,False_Crawls,Non_Nesting,-3.0706385,126.6357043
6,2022,6/16/2022,23,4,Nest,Secure,-3.070595,126.6345682
6,2022,6/18/2022,22,46,False_Crawls,Non_Nesting,-3.0720063,126.5606702
6,2022,6/19/2022,0,9,Nesting_Individu,Secure,-3.0722766,126.5493889
6,2022,6/19/2022,22,47,False_Crawls,Non_Nesting,-3.0709395,126.5734686
6,2022,6/19/2022,22,51,Nesting_Individu,Secure,-3.0692446,126.619584
6,2022,6/20/2022,3,50,False_Crawls,Non_Nesting,-3.0724966,126.543401
6,2022,6/20/2022,7,26,False_Crawls,Non_Nesting,-3.0672192,126.6098945
6,2022,6/20/2022,7,44,False_Crawls,Non_Nesting,-3.0653283,126.60533
6,2022,6/20/2022,21,45,False_Crawls,Non_Nesting,-3.0692047,126.6198265
6,2022,6/20/2022,23,30,Nesting_Individu,Secure,-3.0719772,126.5654234
6,2022,6/20/2022,21,50,Nest,Secure,-3.0693243,126.6205832
6,2022,6/21/2022,0,46,Nesting_Individu,Secure,-3.0688045,126.6161559
6,2022,6/21/2022,9,59,False_Crawls,Non_Nesting,-3.0654246,126.6055189
6,2022,6/21/2022,21,50,Nest,Secure,-3.0696336,126.6243124
6,2022,6/22/2022,21,59,Nesting_Individu,Secure,-3.069226,126.6194963
6,2022,6/23/2022,8,52,Nest,Secure,-3.0686909,126.6144958
6,2022,6/23/2022,9,15,Nest,Secure,-3.0696205,126.6220094
6,2022,6/24/2022,6,57,False_Crawls,Non_Nesting,-3.0720164,126.5643032
6,2022,6/24/2022,9,30,Nest,Secure,-3.0697016,126.583795
6,2022,6/26/2022,0,40,False_Crawls,Non_Nesting,-3.0689858,126.6176807
6,2022,6/27/2022,23,59,Nesting_Individu,Secure,-3.0690878,126.6183035
6,2022,6/29/2022,1,22,Nesting_Individu,Secure,-3.0719183,126.5657242
6,2022,6/29/2022,6,25,False_Crawls,Non_Nesting,-3.070974,126.573227
6,2022,6/30/2022,5,20,Nest,Secure,-3.0689087,126.6163327
7,2022,7/1/2022,4,19,Nesting_Individu,Secure,-3.072416,126.546244
7,2022,7/1/2022,4,40,False_Crawls,Non_Nesting,-3.0708118,126.5742412
7,2022,7/1/2022,21,31,Nesting_Individu,Secure,-3.0690526,126.6176588
7,2022,7/2/2022,0,40,Nesting_Individu,Secure,-3.0694665,126.6218228
7,2022,7/2/2022,8,35,False_Crawls,Non_Nesting,-3.066517,126.6086148
7,2022,7/2/2022,8,42,Nest,Secure,-3.0659406,126.6071935
7,2022,7/4/2022,22,25,False_Crawls,Non_Nesting,-3.0699073,126.626679
7,2022,7/5/2022,7,26,Nest,Secure,-3.0696266,126.6234031
7,2022,7/6/2022,5,4,Nesting_Individu,Secure,-3.0721839,126.5607144
7,2022,7/6/2022,10,20,False_Crawls,Non_Nesting,-3.0708762,126.5733941
7,2022,7/6/2022,7,20,False_Crawls,Non_Nesting,-3.0709415,126.5728739
7,2022,7/6/2022,20,45,Nest,Secure,-3.0693678,126.6213477
7,2022,7/6/2022,23,10,Nesting_Individu,Secure,-3.0695045,126.6222475
7,2022,7/6/2022,23,35,Nesting_Individu,Secure,-3.0687013,126.6147766
7,2022,7/7/2022,3,27,Nesting_Individu,Secure,-3.0719188,126.5659298
7,2022,7/7/2022,22,30,Nesting_Individu,Secure,-3.069971,126.6267361
7,2022,7/8/2022,23,19,Nesting_Individu,Secure,-3.0691609,126.6190201
7,2022,7/9/2022,7,35,False_Crawls,Non_Nesting,-3.0695715,126.6225549
7,2022,7/9/2022,21,50,False_Crawls,Non_Nesting,-3.0690603,126.6177499
7,2022,7/10/2022,23,12,False_Crawls,Non_Nesting,-3.0705048,126.6332525
7,2022,7/11/2022,21,29,False_Crawls,Non_Nesting,-3.0695889,126.6232255
7,2022,7/11/2022,23,0,False_Crawls,Non_Nesting,-3.0706106,126.6354315
7,2022,7/12/2022,2,30,Nesting_Individu,Secure,-3.0682531,126.6125087
7,2022,7/12/2022,23,9,False_Crawls,Non_Nesting,-3.0705215,126.6339733
7,2022,7/13/2022,1,18,False_Crawls,Non_Nesting,-3.0703624,126.6318229
7,2022,7/13/2022,1,31,Nesting_Individu,Secure,-3.0706371,126.6350625
7,2022,7/13/2022,4,55,Nesting_Individu,Secure,-3.072036,126.5632224
7,2022,7/14/2022,21,23,False_Crawls,Non_Nesting,-3.0695248,126.6225288
7,2022,7/15/2022,9,13,False_Crawls,Non_Nesting,-3.0654825,126.6061685
7,2022,7/15/2022,22,37,Nesting_Individu,Secure,-3.0707313,126.6360371
7,2022,7/16/2022,3,30,Nest,Secure,-3.071217,126.5719043
7,2022,7/16/2022,3,20,Nesting_Individu,Secure,-3.06986,126.6250438
7,2022,7/16/2022,21,25,False_Crawls,Non_Nesting,-3.068232,126.6129535
7,2022,7/16/2022,22,59,False_Crawls,Non_Nesting,-3.0709105,126.5729246
7,2022,7/17/2022,10,43,Nest,Secure,-3.0705136,126.6331532
7,2022,7/17/2022,22,30,False_Crawls,Non_Nesting,-3.0700579,126.6274817
7,2022,7/18/2022,2,28,Nesting_Individu,Secure,-3.0689369,126.6169508
7,2022,7/18/2022,22,40,Nesting_Individu,Secure,-3.0697267,126.624423
7,2022,7/20/2022,23,47,Nesting_Individu,Secure,-3.0695717,126.6233071
7,2022,7/21/2022,1,20,Nesting_Individu,Secure,-3.0695994,126.6221957
7,2022,7/21/2022,3,44,False_Crawls,Non_Nesting,-3.0698068,126.6245183
7,2022,7/22/2022,7,20,False_Crawls,Non_Nesting,-3.0673181,126.6103387
7,2022,7/22/2022,23,40,Nesting_Individu,Secure,-3.0691074,126.6189022
7,2022,7/24/2022,4,15,Nesting_Individu,Secure,-3.0696452,126.623133
7,2022,7/25/2022,22,44,False_Crawls,Non_Nesting,-3.0718914,126.5637928
7,2022,7/27/2022,0,11,False_Crawls,Non_Nesting,-3.0707773,126.5739439
7,2022,7/28/2022,0,45,Nesting_Individu,Secure,-3.0691838,126.6187637
7,2022,7/28/2022,3,39,False_Crawls,Non_Nesting,-3.0694252,126.6211417
7,2022,7/28/2022,7,58,Nest,Secure,-3.0657092,126.6064473
7,2022,7/28/2022,20,40,Nesting_Individu,Secure,-3.0677471,126.6115132
7,2022,7/28/2022,22,42,False_Crawls,Non_Nesting,-3.0710713,126.5719394
7,2022,7/28/2022,23,10,Nest,Secure,-3.0706772,126.6356864
7,2022,7/29/2022,5,10,Nesting_Individu,Secure,-3.0687988,126.6149072
7,2022,7/29/2022,5,55,Nest,Secure,-3.0684533,126.6138188
7,2022,7/30/2022,1,10,Nesting_Individu,Secure,-3.0684655,126.6135936
7,2022,7/30/2022,1,10,False_Crawls,Non_Nesting,-3.0686089,126.6139281
7,2022,7/31/2022,2,34,Nesting_Individu,Secure,-3.0705671,126.6328828
8,2022,8/1/2022,7,50,Nest,Secure,-3.0648996,126.6044289
8,2022,8/2/2022,1,40,Nesting_Individu,Secure,-3.0694057,126.6210809
8,2022,8/2/2022,2,3,Nesting_Individu,Secure,-3.0694541,126.6213591
8,2022,8/4/2022,4,24,Nesting_Individu,Secure,-3.0715943,126.5700874
8,2022,8/4/2022,5,33,False_Crawls,Non_Nesting,-3.070423,126.5780396
8,2022,8/6/2022,0,25,Nesting_Individu,Secure,-3.0691991,126.6189491
8,2022,8/10/2022,3,26,Nesting_Individu,Secure,-3.0699744,126.6260872
8,2022,8/11/2022,23,20,False_Crawls,Non_Nesting,-3.0697371,126.6242811
8,2022,8/12/2022,20,50,Nesting_Individu,Secure,-3.0683587,126.6137061
8,2022,8/12/2022,0,20,Nesting_Individu,Secure,-3.0692861,126.6200532
8,2022,8/13/2022,7,32,False_Crawls,Non_Nesting,-3.0658916,126.6069725
8,2022,8/15/2022,3,10,Nest,Secure,-3.0697722,126.6244307
8,2022,8/17/2022,8,20,Nest,Secure,-3.0691786,126.6194951
8,2022,8/18/2022,23,37,Nesting_Individu,Secure,-3.0692421,126.619056
8,2022,8/22/2022,1,50,False_Crawls,Non_Nesting,-3.0689398,126.6178721
8,2022,8/22/2022,9,2,Nest,Secure,-3.0691523,126.618538
8,2022,8/23/2022,3,29,False_Crawls,Non_Nesting,-3.0697245,126.6244302
8,2022,8/24/2022,0,50,Nesting_Individu,Secure,-3.0690932,126.6174999
8,2022,8/24/2022,1,30,False_Crawls,Non_Nesting,-3.070589,126.575055
8,2022,8/24/2022,4,0,False_Crawls,Non_Nesting,-3.0720377,126.5609209
8,2022,8/25/2022,4,25,Nesting_Individu,Secure,-3.0691006,126.6191249
8,2022,8/25/2022,4,45,Nesting_Individu,Secure,-3.0692088,126.6200343
8,2022,8/26/2022,9,9,Nest,Secure,-3.0658512,126.6067687
8,2022,8/29/2022,22,0,False_Crawls,Non_Nesting,-3.0719191,126.5630431
8,2022,8/30/2022,22,39,False_Crawls,Non_Nesting,-3.0717988,126.56525
9,2022,9/1/2022,0,25,Nesting_Individu,Secure,-3.0719474,126.564991
9,2022,9/1/2022,1,58,Nesting_Individu,Secure,-3.0693877,126.6210301
9,2022,9/3/2022,1,30,Nesting_Individu,Secure,-3.0686199,126.6143116
9,2022,9/12/2022,23,27,False_Crawls,Non_Nesting,-3.0723814,126.5431526
9,2022,9/13/2022,23,44,False_Crawls,Non_Nesting,-3.0680695,126.6121721
9,2022,9/14/2022,3,30,Nest,Secure,-3.0722349,126.548526
9,2022,9/14/2022,23,30,Nesting_Individu,Secure,-3.0694999,126.6226676
9,2022,9/15/2022,0,38,False_Crawls,Non_Nesting,-3.0691779,126.6198255
9,2022,9/24/2022,6,41,False_Crawls,Non_Nesting,-3.0712929,126.5709205
9,2022,9/24/2022,23,49,Nesting_Individu,Secure,-3.0719246,126.564929
9,2022,9/25/2022,2,46,False_Crawls,Non_Nesting,-3.0722832,126.546301
9,2022,9/25/2022,23,37,Nesting_Individu,Secure,-3.0692422,126.6189932
10,2022,10/4/2022,4,18,False_Crawls,Non_Nesting,-3.0717385,126.5695113
10,2022,10/4/2022,12,30,Nesting_Individu,Secure,-3.072026,126.5666205
10,2022,10/12/2022,21,54,Nesting_Individu,Predated,-3.0692296,126.6201641
10,2022,10/14/2022,0,0,False_Crawls,Non_Nesting,-3.0723768,126.5470604
10,2022,10/15/2022,21,14,False_Crawls,Non_Nesting,-3.0720294,126.5657015
10,2022,10/15/2022,22,50,False_Crawls,Non_Nesting,-3.0719532,126.5648233
10,2022,10/15/2022,23,27,False_Crawls,Non_Nesting,-3.0720693,126.5611314
10,2022,10/16/2022,4,6,False_Crawls,Non_Nesting,-3.0720975,126.5606187
10,2022,10/16/2022,22,28,Nesting_Individu,Secure,-3.0719703,126.5661723
10,2022,10/20/2022,7,10,Nest,Secure,-3.0698428,126.6248743
10,2022,10/24/2022,21,45,Nesting_Individu,Secure,-3.0690678,126.6182106
10,2022,10/25/2022,22,15,False_Crawls,Non_Nesting,-3.0714571,126.5704526
10,2022,10/26/2022,4,9,Nesting_Individu,Secure,-3.071972,126.5666829
11,2022,11/3/2022,23,8,False_Crawls,Non_Nesting,-3.0702581,126.6305489
11,2022,11/4/2022,0,33,Nesting_Individu,Secure,-3.0694791,126.6223912
11,2022,11/5/2022,8,51,False_Crawls,Non_Nesting,-3.0707285,126.5733691
11,2022,11/5/2022,9,3,False_Crawls,Non_Nesting,-3.0719129,126.5635485
11,2022,11/5/2022,20,29,Nesting_Individu,Secure,-3.0719121,126.5670668
11,2022,11/13/2022,23,20,Nesting_Individu,Secure,-3.0693255,126.6210091
11,2022,11/16/2022,22,39,Nesting_Individu,Predated,-3.0695302,126.6231146
11,2022,11/21/2022,22,10,False_Crawls,Non_Nesting,-3.0723277,126.5465282
11,2022,11/23/2022,23,21,False_Crawls,Non_Nesting,-3.0692218,126.6202166
11,2022,11/24/2022,22,10,Nesting_Individu,Secure,-3.069381,126.6217497
11,2022,11/26/2022,22,28,Nesting_Individu,Secure,-3.06919,126.6191634
11,2022,11/30/2022,19,30,False_Crawls,Non_Nesting,-3.0718912,126.5647061
11,2022,11/30/2022,21,0,False_Crawls,Non_Nesting,-3.07228,126.5596057
12,2022,12/3/2022,4,37,False_Crawls,Non_Nesting,-3.0723494,126.5535114
12,2022,12/3/2022,7,10,False_Crawls,Non_Nesting,-3.0689741,126.6177354
12,2022,12/4/2022,3,1,Nest,Secure,-3.0694428,126.6217642
12,2022,12/9/2022,22,30,Nesting_Individu,Secure,-3.0703314,126.6312198
12,2022,12/13/2022,1,44,False_Crawls,Non_Nesting,-3.0701499,126.6294978
12,2022,12/13/2022,8,1,False_Crawls,Non_Nesting,-3.065308,126.6052278
12,2022,12/14/2022,0,17,Nesting_Individu,Secure,-3.0695332,126.6220961
12,2022,12/15/2022,1,7,Nest,Secure,-3.0723372,126.5579285
12,2022,12/18/2022,1,39,False_Crawls,Non_Nesting,-3.0690568,126.6180832
12,2022,12/18/2022,22,40,False_Crawls,Non_Nesting,-3.0723136,126.5466142
12,2022,12/19/2022,4,12,Nesting_Individu,Secure,-3.0719685,126.5660466
12,2022,12/22/2022,2,40,False_Crawls,Non_Nesting,-3.0694968,126.6224899
12,2022,12/24/2022,6,30,False_Crawls,Non_Nesting,-3.071165,126.5721598
12,2022,12/24/2022,6,40,False_Crawls,Non_Nesting,-3.0709148,126.5732316
12,2022,12/24/2022,21,22,False_Crawls,Non_Nesting,-3.072357,126.5536181
12,2022,12/24/2022,21,23,False_Crawls,Non_Nesting,-3.0719917,126.5630751
12,2022,12/24/2022,23,10,Nesting_Individu,Secure,-3.0719968,126.5672706
12,2022,12/25/2022,2,37,False_Crawls,Non_Nesting,-3.070572,126.6336524
12,2022,12/25/2022,4,44,False_Crawls,Non_Nesting,-3.0702624,126.6305507
12,2022,12/30/2022,22,40,False_Crawls,Non_Nesting,-3.068872,126.6166556
1,2023,1/2/2023,23,33,False_Crawls,Non_Nesting,-3.0724487,126.5544253
1,2023,1/2/2023,23,51,Nesting_Individu,Predated,-3.0691525,126.6185273
1,2023,1/3/2023,2,20,Nesting_Individu,Secure,-3.0723356,126.5529349
1,2023,1/4/2023,0,23,Nesting_Individu,Secure,-3.0719395,126.5644127
1,2023,1/4/2023,1,30,Nesting_Individu,Secure,-3.0698628,126.6255307
1,2023,1/4/2023,6,5,False_Crawls,Non_Nesting,-3.0689055,126.615303
1,2023,1/5/2023,21,28,False_Crawls,Non_Nesting,-3.0719116,126.5643286
1,2023,1/5/2023,21,30,False_Crawls,Non_Nesting,-3.0723021,126.5555382
1,2023,1/10/2023,0,20,Nesting_Individu,Secure,-3.0719733,126.5649014
1,2023,1/12/2023,0,5,False_Crawls,Non_Nesting,-3.072429,126.5535988
1,2023,1/12/2023,4,13,False_Crawls,Non_Nesting,-3.0707342,126.6377466
1,2023,1/14/2023,1,22,False_Crawls,Non_Nesting,-3.0723748,126.5470394
1,2023,1/14/2023,3,50,False_Crawls,Non_Nesting,-3.0723497,126.5457823
1,2023,1/14/2023,23,45,Nesting_Individu,Secure,-3.071995,126.5664918
1,2023,1/14/2023,23,53,False_Crawls,Non_Nesting,-3.0702398,126.6297872
1,2023,1/15/2023,23,21,False_Crawls,Non_Nesting,-3.0701497,126.6279338
